# Requirements.txt
# Описание всех библиотек и версий проекта vk-bot

# ============================================
# ОСНОВНОЙ ПРОЕКТ (корневой package.json)
# ============================================

## Production Dependencies
@fastify/cors: ^11.1.0
@fastify/multipart: ^9.3.0
@maxhub/max-bot-api: ^0.2.1
dotenv: ^17.2.3
fastify: ^5.6.1
mongodb: ^6.20.0

## Development Dependencies
@types/node: ^24.10.0
ts-node: ^10.9.2
typescript: ^5.9.3
vitest: ^2.1.8
@vitest/ui: ^2.1.8

# ============================================
# ВЕБ-ПРИЛОЖЕНИЕ (max-web/package.json)
# ============================================

## Production Dependencies
@maxhub/max-ui: ^0.1.12
react: ^18.3.1
react-dom: ^18.3.1

## Development Dependencies
@eslint/js: ^9.36.0
@types/node: ^24.6.0
@types/react: ^18.3.26
@types/react-dom: ^18.3.7
@vitejs/plugin-react: ^5.0.4
eslint: ^9.36.0
eslint-plugin-react-hooks: ^5.2.0
eslint-plugin-react-refresh: ^0.4.22
globals: ^16.4.0
typescript: ~5.9.3
typescript-eslint: ^8.45.0
vite: ^7.1.7
vitest: ^2.1.8
@vitest/ui: ^2.1.8
@testing-library/react: ^16.1.0
@testing-library/jest-dom: ^6.6.3
@testing-library/user-event: ^14.5.2
jsdom: ^25.0.1

